[[-3.24253784e+00  3.30036209e+00 -5.30695631e-02]
 [ 3.31000244e+00  1.20268601e+01 -1.53321203e+01]
 [-5.91807057e-01 -5.23095876e+01  5.29088361e+01]
 [ 9.53592779e-01 -3.57716310e+01  3.48218554e+01]
 [ 3.12789640e-01 -9.59937432e-01  6.51383152e-01]
 [ 1.20423493e+00  3.81368778e+01 -3.93348733e+01]
 [ 3.83827368e+00  6.48783089e+00 -1.03227038e+01]
 [ 6.49623840e-01 -3.80989552e+01  3.74531076e+01]
 [ 3.91751417e-01 -8.99346027e+00  8.60717544e+00]
 [ 2.32724199e-01 -1.80454016e+01  1.78172983e+01]
 [ 1.75859091e-01 -1.95518307e+01  1.93802233e+01]
 [-7.47808108e+00  1.72985694e+01 -9.81520572e+00]
 [ 5.35313343e-01 -2.09831538e+01  2.04514976e+01]
 [-4.98411710e+00 -4.53993751e+01  5.03878352e+01]
 [ 3.26171497e+00  2.40566303e+01 -2.73123420e+01]
 [-5.33912421e+00  5.14217428e+01 -4.60753285e+01]
 [ 5.91957160e+00 -8.65886428e+01  8.06735033e+01]
 [ 2.18696457e+00 -7.24843952e+01  7.03037114e+01]
 [-1.28973814e+00  1.43431756e+01 -1.30481661e+01]
 [ 2.97622834e+00  1.06937118e+01 -1.36654237e+01]
 [-3.14961470e+00  1.31371094e+01 -9.98413715e+00]
 [ 1.08296383e+00 -2.27465631e+01  2.16684445e+01]
 [-1.80898194e+00  6.67016020e+00 -4.85648868e+00]
 [ 4.39428719e+00  1.78958619e+01 -2.22851913e+01]
 [-6.85765367e-02  7.84465261e+00 -7.76930972e+00]
 [-4.63501285e+00  4.71573807e+01 -4.25163918e+01]
 [-3.47510676e+00  1.33593141e+01 -9.87835571e+00]
 [-7.65098939e-01  1.58196876e+01 -1.50485155e+01]
 [-4.51337061e-01  1.80083774e+01 -1.75506937e+01]
 [-8.03306780e-01 -1.34410168e+01  1.42525201e+01]
 [-2.18854641e+00 -1.59574586e+01  1.81496596e+01]
 [-6.81998548e+00  4.72091787e+01 -4.03814933e+01]
 [ 1.22658369e+00 -9.32759531e+00  8.10504691e+00]
 [-2.76586484e+00  9.77453070e+00 -7.00267111e+00]
 [ 1.26581632e+00  7.08845860e+00 -8.35046336e+00]
 [ 2.00466591e+00 -4.45207625e+01  4.25209101e+01]
 [-3.58367954e+00  3.26307779e+01 -2.90422594e+01]
 [ 4.75792070e+00 -4.05970734e+01  3.58437210e+01]
 [-6.82853474e+00  8.45261610e+01 -7.76923703e+01]
 [-3.86695201e+00  1.17220305e+01 -7.85081517e+00]
 [-6.11180232e-01 -2.66569970e+01  2.72727694e+01]
 [-1.20398726e+00  4.24474080e+00 -3.03464203e+00]
 [-1.93451372e+00  3.03818757e+00 -1.09935768e+00]
 [ 8.12891373e+00 -4.15702657e+01  3.34480071e+01]
 [ 1.96221371e+00 -3.72133988e+01  3.52543702e+01]
 [-1.51744022e+00 -1.65773980e+01  1.80983438e+01]
 [ 3.20160517e+00 -3.02911364e+01  2.70953755e+01]
 [-2.39310327e+00  9.14224221e+00 -6.74310437e+00]
 [ 4.11412109e-01  5.06011424e+00 -5.46401459e+00]
 [ 5.29958367e+00 -5.77860168e+01  5.24893313e+01]
 [-2.66865327e+00  2.23855491e+01 -1.97122879e+01]
 [-1.48555505e-01  1.24409566e+01 -1.22908523e+01]
