[[-3.70479698e+07  7.28030651e+06  2.97676633e+07]
 [-3.90543848e+07  4.11450617e+07 -2.09067692e+06]
 [ 4.38678647e+07  1.87147813e+08 -2.31015677e+08]
 [-4.04116830e+07 -1.14220401e+08  1.54632084e+08]
 [-2.37294959e+07  7.87346944e+06  1.58560265e+07]
 [ 1.69848915e+06  1.36537044e+07 -1.53521935e+07]
 [-3.55843141e+07  1.54263818e+08 -1.18679504e+08]
 [-7.86570715e+06 -2.31560060e+08  2.39425768e+08]
 [ 4.15598652e+07  1.27002172e+08 -1.68562037e+08]
 [ 2.55646249e+07 -1.49099712e+08  1.23535087e+08]
 [-5.80690310e+06  2.11791220e+07 -1.53722189e+07]
 [ 2.69272028e+07  2.09500238e+08 -2.36427441e+08]
 [-3.55346351e+07  4.45903164e+04  3.54900448e+07]
 [ 7.98017822e+06  1.27007309e+08 -1.34987488e+08]
 [ 4.46254123e+07  1.96207571e+07 -6.42461695e+07]
 [ 2.01090138e+07  1.40267561e+08 -1.60376575e+08]
 [-7.54205959e+07  3.61921075e+07  3.92284884e+07]
 [ 8.60755129e+05  1.01489056e+08 -1.02349811e+08]
 [-4.47661981e+07 -1.14488610e+08  1.59254808e+08]
 [ 1.10231991e+07 -1.03542128e+07 -6.68986328e+05]
 [-7.17603339e+07 -6.72337549e+07  1.38994089e+08]
 [-3.19856743e+07 -1.24462290e+08  1.56447964e+08]
 [ 3.88474337e+07  7.59341552e+07 -1.14781589e+08]
 [ 5.14983248e+07  1.72172820e+07 -6.87156069e+07]
 [ 1.18142750e+07  1.81772049e+08 -1.93586324e+08]
 [ 4.65320071e+07  1.00681458e+08 -1.47213465e+08]
 [ 9.82969180e+06  1.08751934e+08 -1.18581626e+08]
 [ 5.85783274e+07  2.37844255e+08 -2.96422582e+08]
 [ 1.60524706e+07  5.95333774e+07 -7.55858480e+07]
 [-1.94429411e+07  2.62598475e+07 -6.81690646e+06]
 [ 1.35502618e+07  8.00257822e+07 -9.35760439e+07]
 [-2.26641941e+07 -3.11909010e+08  3.34573204e+08]
 [-1.61842540e+07  7.98358060e+07 -6.36515520e+07]
 [-1.74000908e+07  2.73613337e+08 -2.56213247e+08]
 [ 1.62368641e+07  3.67613908e+07 -5.29982549e+07]
 [ 1.66590697e+07  1.07550001e+08 -1.24209071e+08]
 [ 4.32591461e+07 -1.71250442e+08  1.27991296e+08]
 [ 2.76088675e+07  2.24202237e+08 -2.51811104e+08]
 [ 2.35983516e+07  3.45663535e+06 -2.70549870e+07]
 [ 5.33142362e+07 -8.42870617e+07  3.09728255e+07]
 [ 1.69760440e+07 -1.45611570e+07 -2.41488696e+06]
 [-5.88013664e+05 -4.18604905e+07  4.24485042e+07]
 [-2.55242309e+06  1.92726375e+08 -1.90173952e+08]
 [-2.84393718e+07 -2.64410606e+08  2.92849978e+08]
 [-4.06647126e+07 -1.51812647e+07  5.58459773e+07]
 [ 6.62675365e+07 -2.83912670e+08  2.17645134e+08]
 [ 3.95999182e+07  1.27938026e+08 -1.67537944e+08]
 [-5.57454199e+07 -2.23637245e+08  2.79382665e+08]
 [ 1.19499555e+06 -2.51973060e+07  2.40023104e+07]
 [ 1.89800137e+07  1.58241080e+08 -1.77221094e+08]
 [ 1.02468371e+08  1.81374158e+08 -2.83842529e+08]
 [ 1.26408425e+07  2.60840730e+07 -3.87249155e+07]
 [-4.87148340e+07 -1.74330981e+08  2.23045815e+08]
 [ 2.43905984e+07 -9.13602360e+07  6.69696377e+07]
 [-9.02710789e+06 -1.25725149e+08  1.34752257e+08]
 [-2.59455996e+07 -1.31328578e+08  1.57274178e+08]
 [ 1.62290984e+07  3.04745919e+07 -4.67036903e+07]
 [-1.80482598e+07 -1.45354434e+08  1.63402694e+08]
 [ 3.40520281e+07 -4.49260135e+07  1.08739854e+07]
 [-1.62354254e+06 -2.17255259e+08  2.18878802e+08]
 [ 4.67224271e+07 -1.35380765e+08  8.86583381e+07]
 [ 1.00432523e+08  2.51145598e+08 -3.51578121e+08]
 [ 2.40992806e+07  6.74012421e+07 -9.15005227e+07]
 [ 1.35653240e+06  3.37092760e+07 -3.50658084e+07]
 [-5.45759849e+06  3.58802588e+07 -3.04226603e+07]
 [ 3.57560515e+07  2.00070234e+07 -5.57630749e+07]
 [-1.76797630e+07 -1.05264086e+08  1.22943849e+08]
 [-4.16628858e+04 -1.47935064e+07  1.48351693e+07]
 [ 2.07259808e+07 -2.18102799e+08  1.97376819e+08]
 [-6.29750367e+06 -1.23871711e+08  1.30169215e+08]
 [ 1.67824916e+07  1.30048440e+08 -1.46830932e+08]
 [ 4.46597558e+07  7.71755047e+07 -1.21835260e+08]
 [-3.18925336e+07 -4.14380630e+07  7.33305966e+07]
 [ 3.23917989e+05  1.23180558e+08 -1.23504476e+08]
 [-3.23191763e+07 -2.11764001e+08  2.44083177e+08]
 [ 4.97645796e+07 -2.92372363e+07 -2.05273433e+07]
 [-8.61326630e+06  1.88598823e+07 -1.02466160e+07]
 [-3.11364499e+07 -4.66339055e+07  7.77703554e+07]
 [ 1.04112202e+07  1.77432997e+06 -1.21855502e+07]
 [-3.46539441e+07 -1.04354458e+08  1.39008402e+08]
 [ 4.77900370e+07  1.48827642e+08 -1.96617679e+08]
 [-1.69825354e+07 -1.22773126e+08  1.39755662e+08]
 [ 2.15780158e+07  4.94017547e+07 -7.09797706e+07]
 [-2.72682258e+06 -7.42361802e+07  7.69630028e+07]
 [-1.45758325e+07 -2.74315059e+07  4.20073384e+07]
 [ 3.24014191e+06 -6.11746211e+07  5.79344792e+07]
 [ 1.26202922e+08  1.08932748e+08 -2.35135670e+08]
 [-6.82816530e+07  7.45701906e+07 -6.28853761e+06]
 [-3.71589176e+06 -2.29235225e+07  2.66394143e+07]
 [ 1.75604265e+07  1.41742158e+08 -1.59302584e+08]
 [ 6.09186576e+07 -5.41628312e+07 -6.75582641e+06]
 [ 1.91570828e+07  2.24878165e+08 -2.44035247e+08]
 [-3.05830847e+07  7.77284841e+07 -4.71453994e+07]
 [-2.58336502e+07  2.34241303e+08 -2.08407653e+08]
 [ 7.18131197e+07 -1.01410924e+08  2.95978041e+07]
 [ 3.53812978e+07  1.31937770e+08 -1.67319068e+08]
 [-5.88213978e+07  3.48932946e+07  2.39281032e+07]
 [-4.77923616e+07  7.90131538e+07 -3.12207921e+07]
 [ 3.89708055e+07 -3.08989582e+07 -8.07184734e+06]
 [ 5.79739665e+07  7.40595517e+07 -1.32033518e+08]
 [-1.12747347e+07  1.50819860e+08 -1.39545125e+08]
 [ 2.59419255e+07  1.11210261e+07 -3.70629516e+07]
 [-1.11199639e+07 -1.31067343e+08  1.42187307e+08]
 [ 2.84863660e+07  2.52731982e+07 -5.37595642e+07]
 [ 3.69306120e+07 -1.55731894e+07 -2.13574226e+07]
 [ 2.28297953e+07 -7.29900814e+07  5.01602861e+07]
 [-5.63918094e+07 -4.56392757e+07  1.02031085e+08]
 [ 1.92333911e+07  4.87820679e+07 -6.80154590e+07]
 [-5.32599266e+07 -9.28295790e+07  1.46089506e+08]
 [-1.18369108e+07 -1.24833035e+07  2.43202143e+07]
 [ 1.92628844e+07  8.50355048e+06 -2.77664349e+07]
 [ 1.96619547e+06 -8.74437095e+07  8.54775141e+07]
 [-4.66931747e+07 -1.82674467e+08  2.29367642e+08]
 [-2.06163260e+07  8.51514237e+07 -6.45350977e+07]
 [-2.27173870e+07 -6.33850693e+07  8.61024563e+07]
 [-5.77564084e+07  1.40447970e+07  4.37116115e+07]
 [-2.41496756e+07 -5.88946066e+06  3.00391362e+07]
 [ 1.23675750e+07  1.86275029e+07 -3.09950779e+07]
 [ 5.35473084e+07 -3.50018955e+08  2.96471647e+08]
 [ 2.22710420e+06 -1.15550226e+08  1.13323122e+08]
 [-1.99245180e+07  1.31137615e+08 -1.11213097e+08]
 [ 3.41649258e+07  2.64880110e+08 -2.99045035e+08]
 [ 4.45590572e+07  1.01837849e+08 -1.46396907e+08]
 [ 3.37998749e+05 -3.01967977e+08  3.01629978e+08]
 [ 2.39372419e+07  3.05507631e+08 -3.29444872e+08]
 [-8.42511613e+06  1.54464665e+08 -1.46039549e+08]
 [ 3.65691497e+07 -1.25996018e+08  8.94268680e+07]
 [ 8.44786344e+07 -2.01873792e+08  1.17395157e+08]
 [-2.21886181e+06 -2.13754479e+08  2.15973340e+08]
 [-4.40639486e+07 -3.08854729e+07  7.49494216e+07]
 [-1.82659070e+07  2.89544094e+08 -2.71278187e+08]
 [ 3.45584990e+07 -1.61216909e+07 -1.84368081e+07]
 [-4.47816860e+07 -8.59686927e+07  1.30750379e+08]
 [-5.94199854e+07 -1.03632476e+08  1.63052462e+08]
 [ 4.61884743e+07  7.53878343e+07 -1.21576309e+08]
 [-7.32385833e+07 -3.04215323e+07  1.03660116e+08]
 [-3.80629858e+07 -1.31628128e+07  5.12257987e+07]
 [ 1.20050780e+07  3.38029704e+07 -4.58080484e+07]
 [ 1.90854843e+07 -5.75843888e+07  3.84989045e+07]
 [ 3.60341504e+07  2.38446674e+07 -5.98788178e+07]
 [ 4.44549791e+07  1.76784311e+08 -2.21239290e+08]
 [ 1.96848214e+07 -7.22547563e+07  5.25699349e+07]
 [ 1.92822544e+07  1.41616052e+08 -1.60898306e+08]
 [-5.01938095e+07 -8.25690548e+07  1.32762864e+08]
 [-2.09389676e+06 -2.87741822e+07  3.08680790e+07]
 [-4.73829781e+06  7.85834514e+07 -7.38451536e+07]
 [-1.14127502e+07  1.81913764e+08 -1.70501014e+08]
 [ 6.11727466e+07  3.15645558e+08 -3.76818304e+08]
 [-3.68845026e+07 -3.69460313e+07  7.38305339e+07]
 [ 3.48409534e+07 -2.42030220e+07 -1.06379314e+07]
 [ 2.22015409e+07 -1.75200541e+07 -4.68148673e+06]
 [-2.36300378e+07  1.03716256e+08 -8.00862185e+07]
 [-5.32941152e+07 -1.44352632e+07  6.77293783e+07]
 [-4.58559928e+07  1.23439398e+08 -7.75834052e+07]
 [-2.13966311e+07  1.01819355e+08 -8.04227238e+07]
 [ 5.52493930e+06  1.84052472e+08 -1.89577411e+08]
 [-1.07957394e+07  1.55164111e+08 -1.44368371e+08]
 [ 1.17916873e+07  5.74785205e+07 -6.92702078e+07]
 [-4.56973212e+07 -2.02552632e+08  2.48249953e+08]
 [ 8.33136438e+06 -1.84507675e+08  1.76176310e+08]
 [-7.94633980e+07 -2.63486501e+08  3.42949899e+08]
 [-2.78233288e+07 -1.31912823e+05  2.79552417e+07]
 [-9.78204582e+07  1.19968198e+08 -2.21477399e+07]
 [-2.71437100e+07 -1.30509601e+08  1.57653311e+08]
 [-4.66234607e+07 -3.56333103e+08  4.02956564e+08]
 [-5.72093108e+07 -6.03537496e+07  1.17563060e+08]
 [-1.96439433e+07 -3.99640229e+07  5.96079662e+07]
 [-9.59563763e+06  4.46855482e+07 -3.50899106e+07]
 [ 1.31097633e+07 -8.05659730e+06 -5.05316595e+06]
 [ 4.31900973e+07  2.65546639e+08 -3.08736736e+08]
 [ 1.68491858e+07  9.41530914e+07 -1.11002277e+08]
 [ 2.36519538e+07  5.72589365e+07 -8.09108903e+07]
 [-1.57423787e+07  2.97472124e+08 -2.81729745e+08]
 [ 1.57486198e+07 -1.40850075e+07 -1.66361222e+06]
 [ 1.23224676e+07  1.02453636e+08 -1.14776104e+08]
 [ 3.31283150e+06 -1.44472013e+08  1.41159182e+08]
 [ 3.58787173e+07 -1.17982900e+08  8.21041826e+07]
 [-2.88842380e+07 -4.67290934e+07  7.56133314e+07]
 [-2.69993046e+07 -3.52302669e+08  3.79301974e+08]
 [-1.61414638e+06 -1.07302049e+08  1.08916196e+08]
 [ 3.82322886e+06  1.73152617e+08 -1.76975846e+08]
 [-1.01388677e+07 -4.56546287e+08  4.66685154e+08]
 [ 5.08542281e+07  6.36752565e+07 -1.14529485e+08]
 [-9.30858439e+07 -1.76177496e+08  2.69263340e+08]
 [-8.01721676e+06 -1.69699057e+08  1.77716274e+08]
 [ 1.31448955e+07  2.11835480e+08 -2.24980375e+08]
 [-1.58699707e+07  3.88933367e+07 -2.30233661e+07]
 [ 4.59645823e+07  6.27148535e+07 -1.08679436e+08]
 [-9.48513699e+07 -4.48760776e+08  5.43612146e+08]
 [-3.99405021e+07  9.59583507e+07 -5.60178486e+07]
 [ 3.72450411e+07  9.59562780e+07 -1.33201319e+08]
 [ 1.05642837e+07  9.43897079e+07 -1.04953992e+08]
 [ 6.10680557e+07  2.43725296e+07 -8.54405853e+07]
 [ 2.41601063e+07  1.81502030e+08 -2.05662136e+08]
 [ 1.26443065e+07  1.74988980e+07 -3.01432045e+07]
 [ 9.01738253e+07  2.34919733e+08 -3.25093558e+08]
 [-5.15601191e+07  5.98949119e+07 -8.33479281e+06]
 [ 1.76074904e+07  2.38578058e+08 -2.56185548e+08]
 [-5.32619248e+07 -1.91100080e+08  2.44362005e+08]
 [-8.29754434e+07 -2.07944587e+08  2.90920031e+08]
 [-2.52978323e+07 -4.79635382e+07  7.32613706e+07]
 [ 2.60544606e+07 -5.47726572e+07  2.87181966e+07]
 [-5.41047358e+07  7.00021719e+07 -1.58974360e+07]
 [-3.26287075e+07 -1.97177527e+08  2.29806234e+08]
 [-2.55306424e+07 -8.50543904e+07  1.10585033e+08]
 [ 5.22259867e+07  6.65825283e+07 -1.18808515e+08]
 [ 4.33989941e+07  8.08868965e+07 -1.24285891e+08]
 [ 5.22065386e+07  1.26655439e+08 -1.78861977e+08]
 [ 1.48101708e+07 -1.42723871e+07 -5.37783676e+05]
 [-1.21743073e+07 -2.73868895e+08  2.86043202e+08]
 [ 6.39543874e+07 -2.51143439e+07 -3.88400435e+07]
 [ 2.59381123e+07  1.82741097e+08 -2.08679209e+08]
 [ 5.87099625e+07 -1.22390941e+07 -4.64708684e+07]
 [ 1.42134588e+07  2.55301500e+08 -2.69514958e+08]
 [ 1.30741191e+07 -5.12581297e+06 -7.94830612e+06]
 [ 1.36389329e+07  1.28264043e+08 -1.41902976e+08]
 [-2.52400265e+07 -1.43435630e+08  1.68675657e+08]
 [ 6.12122518e+06 -2.03956920e+08  1.97835695e+08]
 [-2.73599891e+07 -1.02780453e+08  1.30140442e+08]
 [ 4.06990357e+07  7.17868566e+07 -1.12485892e+08]
 [-3.05109540e+07 -2.15810165e+08  2.46321119e+08]
 [ 4.97367381e+07 -5.76861316e+07  7.94939347e+06]
 [-1.36924371e+07  1.35142862e+08 -1.21450425e+08]
 [ 5.30919356e+07  1.89831396e+08 -2.42923331e+08]
 [-4.56527589e+07 -1.66171237e+08  2.11823996e+08]
 [-1.99188147e+07  1.74446710e+08 -1.54527896e+08]
