[[-9.16772453e+02  4.11622087e+02  5.05153857e+02]
 [-8.36925835e+02  2.51568206e+03 -1.67875174e+03]
 [ 2.57902065e+02  2.65839822e+03 -2.91629320e+03]
 [ 4.41949896e+02  3.31359020e+03 -3.75553139e+03]
 [ 6.93992799e+02  4.12159569e+03 -4.81558568e+03]
 [-6.67298776e+02 -1.14118214e+04  1.20791237e+04]
 [-3.07200235e+02 -2.41472961e+03  2.72194415e+03]
 [ 8.49538341e+02 -6.68937216e+03  5.83983344e+03]
 [-1.28436454e+02 -3.12180004e+03  3.25024501e+03]
 [-4.15058194e+02  4.92311422e+03 -4.50805149e+03]
 [-7.23155498e+02 -5.44954300e+03  6.17270383e+03]
 [ 5.65053128e+02  2.91995219e+03 -3.48499798e+03]
 [ 8.04037034e+02  4.55899521e+03 -5.36303077e+03]
 [ 6.15225785e+02  3.96827825e+03 -4.58349528e+03]
 [ 6.35719320e+02 -3.20232815e+03  2.56661301e+03]
 [-5.27483476e+02 -1.16757363e+03  1.69506303e+03]
 [ 2.56891313e+02 -1.53577244e+02 -1.03303526e+02]
 [-3.70981560e+02 -6.01530625e+03  6.38629600e+03]
 [-1.04239313e+03  2.70043841e+03 -1.65803900e+03]
 [-4.35215348e+02 -3.77503973e+03  4.21026322e+03]
 [-6.07531512e+01  1.85106549e+03 -1.79030552e+03]
 [-1.00042528e+03  8.81558502e+02  1.18871422e+02]
 [ 1.29503555e+03  2.12144938e+03 -3.41648015e+03]
 [ 6.46467257e+02 -1.96925875e+02 -4.49538624e+02]
 [-1.44127477e+03 -2.85730787e+03  4.29858610e+03]
 [-2.11127494e+02 -5.31324977e+03  5.52438202e+03]
 [-2.12832753e+02  1.26725936e+02  8.61155382e+01]
 [-7.70592320e+02  8.39878874e+02 -6.92786459e+01]
 [-1.20807460e+02 -2.31866182e+03  2.43947187e+03]
 [ 9.01815139e+02 -5.78404342e+03  4.88223462e+03]
 [-3.70572609e+02 -2.79618507e+03  3.16676465e+03]
 [ 1.82593886e+02 -5.73874249e+02  3.91286497e+02]
 [-5.95662156e+02  2.35081030e+03 -1.75514115e+03]
 [-7.47845661e+02  1.52021377e+02  5.95828144e+02]
 [ 7.70665081e+02  5.78657422e+01 -8.28524587e+02]
 [-4.78487009e+02 -2.08451610e+03  2.56300994e+03]
 [ 2.60730487e+02  4.16615616e+03 -4.42688257e+03]
 [-5.32681438e+02 -1.62396395e+03  2.15665328e+03]
 [ 5.68573503e+02  5.00242791e+02 -1.06881411e+03]
 [ 5.64081835e+02 -2.98867283e+03  2.42460111e+03]
 [-4.73499618e+02 -4.64337357e+03  5.11687515e+03]
 [-1.21330666e+03  3.82333557e+03 -2.61002479e+03]
 [ 1.42202927e+03  6.53205599e+03 -7.95408103e+03]
 [-2.18710004e+03  1.66918370e+02  2.02018761e+03]
 [ 4.79434360e+02  3.51870463e+03 -3.99813951e+03]
 [-6.83601119e+02 -9.79709885e+02  1.66331533e+03]
 [-2.04517284e+01 -4.47222216e+03  4.49267712e+03]
 [ 3.96431725e+01  2.32027708e+03 -2.35990993e+03]
 [ 6.25102104e+02 -1.54082622e+03  9.15731158e+02]
 [ 3.20090380e+01  9.91186601e+01 -1.31124013e+02]
 [ 1.45239543e+01  7.28842060e+03 -7.30294186e+03]
 [ 1.02984218e+02 -3.72729860e+03  3.62431495e+03]
 [-7.27802498e+02 -5.39643683e+03  6.12424372e+03]
 [ 1.20087623e+03  3.57345174e+03 -4.77431851e+03]
 [-1.30304509e+03 -5.28838310e+03  6.59142885e+03]
 [-2.38046320e+02  3.82399285e+02 -1.44347946e+02]
 [ 7.27731833e+02  2.35185120e+03 -3.07957168e+03]
 [-4.18392249e+02 -9.25978303e+02  1.34437434e+03]
 [-7.02696524e+02 -2.18393193e+03  2.88663385e+03]
 [-6.62665301e+02  1.72828554e+03 -1.06560636e+03]
