[[-1.81897476e+00  1.89015914e+00 -7.00500214e-02]
 [ 1.28740182e-01 -1.20641785e+00  1.08137989e+00]
 [-6.68160376e-01 -2.33847533e+01  2.40573273e+01]
 [-1.15588134e+00 -6.06857779e+00  7.22959636e+00]
 [ 3.73611463e+00 -3.77201229e+01  3.39875414e+01]
 [-1.59697945e+00 -1.41966572e+01  1.57996473e+01]
 [ 3.06182363e-02  1.94818229e+01 -1.95051803e+01]
 [-7.77055734e+00  9.95307800e+00 -2.17613671e+00]
 [ 6.63962379e+00  6.45827131e+00 -1.30896681e+01]
 [-1.54327909e+01  1.33982984e+01  2.03873023e+00]
 [-3.03709352e+00 -2.69875341e+01  3.00281818e+01]
 [ 9.48034380e-02 -1.87422899e+01  1.86518238e+01]
 [-5.20711555e+00  8.27851803e+00 -3.06624106e+00]
 [-1.14569698e+01  6.46072569e+00  5.00061270e+00]
 [ 1.09941049e+01 -2.55156444e+01  1.45246130e+01]
 [ 7.58571963e+00  1.81019816e+01 -2.56865392e+01]
 [-1.69160679e+01  6.08548483e+01 -4.39378661e+01]
 [ 1.09772029e+01 -8.97550394e+00 -1.99696322e+00]
 [ 3.54192682e+00  1.23083057e+01 -1.58410617e+01]
 [ 3.65205935e+00 -5.65890067e+00  2.01165547e+00]
 [ 4.54443377e+00 -9.46802346e+00  4.93006909e+00]
 [ 4.05530758e+00  1.50023895e+01 -1.90507699e+01]
 [-8.71796657e+00 -5.96019011e+00  1.46815820e+01]
 [ 4.90883722e+00 -3.83025287e+00 -1.07444672e+00]
 [-1.99383099e+01  5.56429231e+01 -3.57019166e+01]
 [-5.55745629e+00  4.64018624e+01 -4.08429601e+01]
 [-1.35036943e+00 -5.73908073e+00  7.09135166e+00]
 [ 4.15368961e+00  1.24152577e+01 -1.65651217e+01]
 [-3.09185500e+00 -1.38135778e+01  1.69090406e+01]
 [-2.68990629e+00 -4.77161442e-01  3.17069340e+00]
 [-5.68724630e+00  1.47741649e+01 -9.08298796e+00]
 [ 1.74722350e+00 -1.20793579e+01  1.03374146e+01]
 [ 6.24823548e+00 -7.13523445e+00  8.93299102e-01]
 [-1.79506174e+01  2.69114019e+01 -8.95795360e+00]
 [ 9.43713561e-01 -2.50437160e+00  1.56475824e+00]
 [ 8.64447657e+00  2.23813244e+01 -3.10181504e+01]
 [ 5.88109360e+00  1.67641416e+01 -2.26372219e+01]
 [-2.12894621e+00  1.99561101e+01 -1.78187041e+01]
 [-2.68622335e+00  2.21700771e+01 -1.94785829e+01]
 [ 1.20958721e+01  1.39648454e+01 -2.60535136e+01]
 [ 2.41993845e+00 -7.22172536e+00  4.80775587e+00]
 [ 1.14797489e+01 -3.13834072e+01  1.99097368e+01]
 [-8.41991728e+00  1.89774640e+01 -1.05527770e+01]
 [-4.22075724e+00  2.00380006e+01 -1.58167004e+01]
 [-3.85911182e+00 -8.79378529e+00  1.26562494e+01]
 [-1.97041952e+01  2.83369255e+01 -8.63239328e+00]
 [ 3.01585370e+00  9.78152096e+00 -1.27908317e+01]
 [ 2.26454551e+00  1.69392602e+00 -3.95119385e+00]
 [ 7.49269677e+00  5.83087283e+01 -6.57962204e+01]
 [-6.00829522e+00 -2.23262809e+00  8.24531313e+00]
 [ 2.76793720e+00  1.57850023e+01 -1.85463049e+01]
 [ 3.46720360e+00  6.27463715e+01 -6.62113461e+01]
 [-5.38518713e+00  2.99571144e+01 -2.45684287e+01]
 [-1.48042384e+00  2.04539583e+01 -1.89669219e+01]
 [ 1.16232199e+01 -1.87635454e+01  7.14816900e+00]
 [ 2.75574786e+00 -1.03431404e+01  7.59231060e+00]
 [ 6.08106767e+00 -1.29525185e+01  6.87519906e+00]
 [-2.58961891e+00 -9.46102012e+00  1.20538519e+01]
 [-3.88432239e+00 -5.57096677e+00  9.45933113e+00]
 [ 4.41900319e-01 -1.11807333e+01  1.07450764e+01]
 [ 7.91159523e-01  1.11738171e+00 -1.90391647e+00]
 [-5.18997091e+00  1.42801930e+01 -9.08542980e+00]
 [ 7.93280776e+00  1.37077134e+01 -2.16329430e+01]
 [-3.35819940e+00 -1.72905516e+00  5.09083617e+00]
 [-8.65371707e+00  2.69066687e+01 -1.82483954e+01]
 [ 1.53872535e+00 -3.06295657e+01  2.90959076e+01]
 [-1.12180488e+00  7.95958816e+00 -6.83499178e+00]
 [-1.87393971e+00  6.05593331e+00 -4.17782084e+00]
 [ 2.88401231e-01 -2.87914862e+01  2.85094975e+01]
 [-5.87553961e-01  1.76775445e+01 -1.70833669e+01]
 [ 1.53178672e+00 -2.04658498e+01  1.89390963e+01]
 [ 9.27219081e+00 -2.58682689e+01  1.66019289e+01]
 [-6.51571089e-01  8.43433215e+00 -7.77993617e+00]
 [ 2.96361744e+00  2.41119079e+00 -5.37266665e+00]
 [ 1.00550529e+01 -6.72677661e+01  5.72189947e+01]
 [ 1.90533246e+01 -1.17465139e+01 -7.30443110e+00]
 [ 4.22060198e+00  1.19725576e+01 -1.61873252e+01]
 [-5.03520388e+00  4.86596993e+01 -4.36236996e+01]
 [-1.86929962e+00  3.55837377e+01 -3.37083906e+01]
 [ 1.11052848e+00 -2.16559698e+01  2.05483218e+01]
 [ 1.30533179e+01 -2.37330955e+00 -1.06743428e+01]
 [-3.45677576e-01 -5.63555873e+00  5.98594783e+00]
 [ 3.21073642e+00  8.54828262e+00 -1.17522196e+01]
 [-8.39603725e+00  6.86835799e+01 -6.02828423e+01]
 [-6.81273554e+00  3.92535692e+00  2.89231375e+00]
 [ 1.33109739e+00 -8.29296115e-01 -4.93903601e-01]
 [-7.18445390e+00  3.32297095e+01 -2.60382079e+01]
 [ 1.42517373e+00  8.19670558e+00 -9.61542929e+00]
 [ 1.42697864e+01 -8.54229347e+01  7.11543732e+01]
 [-5.33644406e+00  3.56323495e+01 -3.02912947e+01]
 [ 3.40225389e+00 -2.97061125e+00 -4.26068051e-01]
 [ 2.97963744e+00 -2.77729934e+01  2.47979379e+01]
 [ 1.60692400e+00 -1.89227135e+01  1.73238345e+01]
 [-1.01933083e+01 -5.41239786e-01  1.07383762e+01]
 [-3.48845490e-01 -3.34570782e+00  3.70173070e+00]
 [-1.20799959e+01  6.27105347e+01 -5.06269088e+01]
 [ 3.55808193e+00 -1.77697016e+01  1.42160674e+01]
 [-1.37375073e+01 -9.62645758e+00  2.33682925e+01]
 [ 5.77207510e+00  6.06941920e+00 -1.18330922e+01]
 [ 9.85268012e-02  2.91855142e+00 -3.01117270e+00]
 [-4.70762943e+00  1.48709525e+01 -1.01572825e+01]
 [-4.37520971e+00  2.17102622e+01 -1.73316465e+01]
 [-2.19418808e+00 -8.08502266e+00  1.02861474e+01]
 [ 5.01252270e+00  3.20598140e+01 -3.70682090e+01]
 [-2.02518522e+00 -1.02764754e+01  1.23056437e+01]
