[[-6.05378983e+06  6.85463873e+05  5.36832597e+06]
 [-5.00539196e+06  2.41756989e+07 -1.91703069e+07]
 [-1.40495238e+07 -6.13129045e+07  7.53624283e+07]
 [-3.41803833e+06 -5.33031295e+06  8.74835129e+06]
 [-1.46480481e+07  4.08810069e+07 -2.62329587e+07]
 [-1.06201532e+07 -1.17932344e+07  2.24133876e+07]
 [-5.79556840e+06  1.22654480e+08 -1.16858911e+08]
 [ 2.69155392e+05 -3.87142556e+07  3.84451002e+07]
 [-1.13346659e+07  3.03849088e+07 -1.90502429e+07]
 [ 2.68181454e+06  2.40135581e+07 -2.66953727e+07]
 [ 2.53019835e+06  7.79327656e+07 -8.04629640e+07]
 [-4.37288894e+06 -8.39692382e+07  8.83421271e+07]
 [ 1.14476595e+07 -1.75946260e+07  6.14696651e+06]
 [-7.44367550e+06 -9.60675697e+07  1.03511245e+08]
 [-1.64055255e+07  8.69898749e+07 -7.05843494e+07]
 [ 9.52950881e+06 -6.04094785e+07  5.08799697e+07]
 [ 1.46416328e+07  1.07195632e+08 -1.21837265e+08]
 [-1.38117864e+07 -4.15412256e+07  5.53530121e+07]
 [ 7.81040944e+06  3.83692887e+06 -1.16473383e+07]
 [-1.67498869e+07 -1.21006675e+07  2.88505545e+07]
 [-1.88618520e+06  3.33475350e+07 -3.14613498e+07]
 [-4.84120343e+05  2.64113887e+07 -2.59272684e+07]
 [-1.09890540e+07 -1.43548832e+08  1.54537886e+08]
 [ 1.30469457e+06 -3.83867244e+07  3.70820298e+07]
 [ 1.75456910e+07 -7.40922441e+07  5.65465531e+07]
 [ 2.29629326e+06  6.17127513e+07 -6.40090446e+07]
 [ 8.40866380e+06 -1.03959822e+07  1.98731842e+06]
 [-1.80510042e+07 -4.56829170e+07  6.37339212e+07]
 [ 2.66973792e+07  1.44190560e+08 -1.70887939e+08]
 [-6.54884941e+06 -4.20215046e+07  4.85703541e+07]
 [ 5.42359117e+06  1.09721063e+08 -1.15144654e+08]
 [-1.53023177e+07  1.23499477e+08 -1.08197160e+08]
 [ 3.03288936e+06 -4.52745141e+07  4.22416247e+07]
 [ 5.35024584e+07  6.55742738e+07 -1.19076732e+08]
 [ 3.28303437e+06 -1.69940996e+07  1.37110652e+07]
 [-1.36197877e+07 -5.97461144e+07  7.33659021e+07]
 [ 9.38352453e+05  4.63892704e+07 -4.73276228e+07]
 [ 7.20336028e+06 -7.48654026e+07  6.76620423e+07]
 [-4.87886412e+06  2.84958876e+07 -2.36170234e+07]
 [ 1.49635280e+07  2.61430886e+07 -4.11066166e+07]
 [ 8.66785144e+06  3.72695227e+06 -1.23948037e+07]
 [ 1.71472129e+07  1.01782872e+08 -1.18930085e+08]
 [-7.27314259e+06  2.44344492e+06  4.82969768e+06]
 [ 4.57146727e+06 -3.99484093e+07  3.53769421e+07]
 [ 3.00264591e+06  4.16204094e+06 -7.16468685e+06]
 [ 1.18320344e+07  1.79368225e+07 -2.97688568e+07]
 [-7.88008203e+06  1.73958717e+08 -1.66078635e+08]
 [-2.76427591e+07  5.10397763e+07 -2.33970172e+07]
 [-1.50588451e+07 -1.90194912e+07  3.40783364e+07]
 [ 1.59810315e+07  8.86382032e+07 -1.04619235e+08]
 [-1.68763308e+06  7.89793804e+07 -7.72917473e+07]
 [-7.64432237e+06 -9.91178651e+06  1.75561089e+07]
 [ 8.99208382e+06  6.06824740e+07 -6.96745578e+07]
 [ 2.43753927e+07  3.57861298e+06 -2.79540057e+07]
 [-7.26372268e+06 -5.75789523e+07  6.48426750e+07]
 [ 3.73186006e+07  1.11965876e+08 -1.49284476e+08]
 [-5.16559451e+06  1.57758181e+07 -1.06102236e+07]
 [ 3.92418526e+07 -9.42500524e+07  5.50081998e+07]
 [ 2.00262407e+06 -7.06724686e+07  6.86698446e+07]
 [-9.35378906e+05 -1.99018748e+07  2.08372537e+07]
 [-1.25478806e+07  3.30996156e+06  9.23791910e+06]
 [ 1.87444411e+07  8.96739992e+07 -1.08418440e+08]
 [ 1.07569041e+07  5.54843305e+07 -6.62412346e+07]
 [-2.18900965e+07 -4.33777466e+06  2.62278712e+07]
 [ 2.10044999e+07 -1.43273085e+08  1.22268585e+08]
 [ 1.54243147e+07 -4.90630419e+07  3.36387272e+07]
 [ 1.80566088e+07 -2.79465950e+06 -1.52619493e+07]
 [-7.83828327e+06  7.73358067e+07 -6.94975234e+07]
 [ 1.10568949e+07  4.33463637e+06 -1.53915313e+07]
 [ 7.02248412e+06 -8.01182648e+07  7.30957807e+07]
 [-5.56962857e+06  5.19832508e+06  3.71303497e+05]
 [ 2.73748209e+06 -1.46756336e+07  1.19381515e+07]
 [ 9.21554216e+06 -9.72136123e+07  8.79980701e+07]
 [-8.25431494e+05  1.69313789e+08 -1.68488357e+08]
 [-3.01919639e+07 -5.48357586e+07  8.50277225e+07]
 [ 1.57035633e+07  6.01056768e+07 -7.58092400e+07]
 [-9.44239356e+06  8.64716518e+07 -7.70292583e+07]
 [ 8.29944047e+06 -8.15400178e+07  7.32405773e+07]
 [-1.87962101e+07 -3.93742129e+07  5.81704230e+07]
 [-8.43927731e+06 -7.85522903e+06  1.62945064e+07]
 [-1.97079763e+07  4.15195412e+07 -2.18115649e+07]
 [-4.77002555e+05  5.57710231e+07 -5.52940206e+07]
 [-1.47419255e+07 -2.07205203e+08  2.21947128e+08]
 [-7.29812347e+06  3.94218685e+07 -3.21237450e+07]
 [-3.05153234e+06  1.39684787e+08 -1.36633254e+08]
 [ 8.65798471e+06 -2.74741412e+07  1.88161565e+07]
 [ 1.08421120e+07 -7.38918141e+07  6.30497022e+07]
 [ 8.40331706e+06  1.78502057e+07 -2.62535228e+07]
 [-5.21842351e+06 -2.20268270e+07  2.72452505e+07]
 [ 1.21337252e+07 -6.45492676e+07  5.24155423e+07]
 [-1.09497030e+07 -3.33918232e+07  4.43415262e+07]
 [-1.41766221e+07 -1.28495582e+08  1.42672204e+08]
 [ 1.59642170e+07  7.15731213e+07 -8.75373383e+07]
 [-9.33350827e+06 -6.42868791e+06  1.57621962e+07]
 [-1.24475189e+07  6.71741151e+07 -5.47265962e+07]
 [ 3.01648086e+07  2.34992184e+07 -5.36640269e+07]
 [-7.94364587e+06 -6.00973114e+07  6.80409572e+07]
 [ 8.09375963e+06  1.14818011e+07 -1.95755607e+07]
 [ 1.58202944e+07  1.55515758e+07 -3.13718702e+07]
 [ 1.19050689e+07  1.01005900e+08 -1.12910969e+08]
 [-6.83246709e+06 -8.57363347e+07  9.25688018e+07]
 [-1.04264998e+07  6.97862307e+06  3.44787673e+06]
 [ 2.20370880e+06 -2.29551453e+07  2.07514365e+07]
 [-7.08305819e+05  1.05882827e+08 -1.05174521e+08]
 [-1.46661865e+07 -1.57717480e+07  3.04379345e+07]
 [ 7.83301575e+06  4.67955485e+07 -5.46285642e+07]
 [ 6.68105930e+06 -1.10085460e+07  4.32748668e+06]
 [ 1.43683733e+07 -1.22189266e+07 -2.14944668e+06]
 [-5.69813626e+06  9.38090804e+06 -3.68277178e+06]
 [ 3.71748187e+06 -2.36340429e+07  1.99165610e+07]
 [ 9.19720269e+06 -8.11927771e+07  7.19955745e+07]
 [ 2.59656914e+07  9.11504252e+07 -1.17116117e+08]
 [-5.77075874e+06 -5.49506759e+07  6.07214346e+07]
 [-2.57226483e+07 -2.90583170e+07  5.47809653e+07]
