[[-1.20979590e+00  1.53458740e+00 -3.20775510e-01]
 [ 2.00430984e+00 -4.84007080e+00  2.84444662e+00]
 [ 2.33501648e+00 -4.10404619e+00  1.77730815e+00]
 [ 2.52041469e+00 -7.50302169e+00  4.99181274e+00]
 [-1.43982358e+00  2.62064199e+00 -1.17300022e+00]
 [ 2.41111277e-01  1.84139288e-01 -4.16071791e-01]
 [ 2.83854577e-01 -9.88622571e-01  7.09057696e-01]
 [-8.19451832e-01  2.05809694e+00 -1.23310016e+00]
 [-9.73875685e-02  1.39276896e+00 -1.28041074e+00]
 [-1.58522558e+00  3.65104988e+00 -2.05947302e+00]
 [-7.81375228e-01  1.47306173e+00 -6.86337262e-01]
 [-1.77407395e-02  1.64738507e-01 -1.37547696e-01]
 [-1.04052239e-01  1.88995512e-01 -7.90932226e-02]
 [ 1.51349675e+00 -5.87612671e+00  4.37510333e+00]
 [-1.06672850e-01 -5.29741982e-01  6.45593322e-01]
 [ 1.90291630e-01 -6.93499511e-01  5.07935726e-01]
 [ 1.42097650e+00 -2.67686399e+00  1.26577610e+00]
 [ 1.66842583e+00 -4.57670869e+00  2.91478275e+00]
 [-1.37933530e+00  1.48816118e+00 -1.01835832e-01]
 [ 1.95334947e-01  5.57946721e-02 -2.44791304e-01]
 [ 3.98614144e-01 -1.65940928e+00  1.26558512e+00]
 [-2.35416693e+00  6.77698216e+00 -4.41845782e+00]
 [ 3.36343356e+00 -6.02068135e+00  2.67049534e+00]
 [-1.68370651e+00  4.15063783e+00 -2.45953122e+00]
 [ 7.98382257e-01 -1.96790384e+00  1.17483228e+00]
 [ 2.24130102e-01 -1.77885853e+00  1.56389254e+00]
 [-8.19504227e-01  2.05225159e+00 -1.22427249e+00]
 [-6.59543472e-01  1.58544765e+00 -9.16976636e-01]
 [-2.05151484e+00  2.75555870e+00 -6.98279017e-01]
 [ 8.93741775e-01 -3.12605348e+00  2.23543520e+00]
 [-1.69415532e+00  3.38327577e+00 -1.68546997e+00]
 [ 5.09617191e-01 -1.23716931e+00  7.35470750e-01]
 [ 1.81699205e+00 -5.61403738e+00  3.80124470e+00]
 [-5.33649325e-01  1.52888749e+00 -9.87606998e-01]
 [-1.56534775e+00  3.64467308e+00 -2.07464704e+00]
 [-8.90428973e-01  1.49096737e+00 -5.95216161e-01]
 [ 1.59139629e+00 -3.07248943e+00  1.49220204e+00]
 [ 1.53487579e+00 -4.56397537e+00  3.03664944e+00]
 [ 1.07489365e+00 -2.66414377e+00  1.59493639e+00]
 [-1.03319203e-01  3.13688002e-01 -2.02183761e-01]
 [-3.70295941e-01  2.11062473e+00 -1.72738841e+00]
 [ 8.68797571e-01 -1.00282005e+00  1.42775886e-01]
 [ 6.13882876e-01 -2.07210039e+00  1.46407425e+00]
 [ 9.07277769e-01 -1.37826873e+00  4.80911590e-01]
 [ 1.27655913e+00 -3.49703142e+00  2.22937728e+00]
 [-1.08004370e+00  2.32171581e+00 -1.23575518e+00]
 [ 3.13731415e-01  2.91901691e-01 -6.00050269e-01]
 [ 2.54190946e-01 -1.10482910e+00  8.62554755e-01]
 [ 5.65598239e-01 -1.09871512e+00  5.39449404e-01]
 [-2.57054265e-01  1.84454041e-01  8.01962875e-02]
 [ 1.68993300e-01 -3.73473132e-02 -1.25706049e-01]
 [ 6.97930746e-01 -5.28513501e-01 -1.64682059e-01]
 [ 1.52168829e+00 -3.71019410e+00  2.19643170e+00]
 [-1.04401263e-01  4.42706106e-01 -3.31175836e-01]
 [-8.31384231e-01  2.86293480e+00 -2.02511881e+00]
 [-1.25268641e+00  2.36780615e+00 -1.10939979e+00]
